format	1
edge	NumStability.CapacityCoordinate.Sweep.step	NumStability.FiniteCoordinate.PhysicalData	type
edge	NumStability.CapacityCoordinate.Sweep.step	NumStability.FiniteCoordinate.advance	body
edge	NumStability.CapacityCoordinate.Sweep.step	Real	body
edge	NumStability.CapacityCoordinate.Sweep.step	Real	type
edge	NumStability.CapacityCoordinate.Sweep.step	TopologicalSpace	body
edge	NumStability.CapacityCoordinate.Sweep.step	TopologicalSpace	type
edge	NumStability.CartesianGrid.cellBox	Int	body
edge	NumStability.CartesianGrid.cellBox	Int	type
edge	NumStability.CartesianGrid.cellBox	NumStability.OneDimensionalFiniteVolumeGrid	body
edge	NumStability.CartesianGrid.cellBox	NumStability.OneDimensionalFiniteVolumeGrid	type
edge	NumStability.CartesianGrid.cellBox	NumStability.OneDimensionalFiniteVolumeGrid.cellLeft	body
edge	NumStability.CartesianGrid.cellBox	NumStability.OneDimensionalFiniteVolumeGrid.cellRight	body
edge	NumStability.CartesianGrid.cellBox	Real	body
edge	NumStability.CartesianGrid.cellBox	Real	type
edge	NumStability.CartesianGrid.cellBox	Real.instPreorder	body
edge	NumStability.CartesianGrid.cellBox	Set	type
edge	NumStability.CartesianGrid.cellBox	Set.Ico	body
edge	NumStability.CartesianGrid.cellBox	Set.pi	body
edge	NumStability.CartesianGrid.cellBox	Set.univ	body
edge	NumStability.CartesianGrid.cellVolume	Finset.prod	body
edge	NumStability.CartesianGrid.cellVolume	Finset.univ	body
edge	NumStability.CartesianGrid.cellVolume	Fintype	body
edge	NumStability.CartesianGrid.cellVolume	Fintype	type
edge	NumStability.CartesianGrid.cellVolume	Int	body
edge	NumStability.CartesianGrid.cellVolume	Int	type
edge	NumStability.CartesianGrid.cellVolume	NumStability.OneDimensionalFiniteVolumeGrid	body
edge	NumStability.CartesianGrid.cellVolume	NumStability.OneDimensionalFiniteVolumeGrid	type
edge	NumStability.CartesianGrid.cellVolume	NumStability.OneDimensionalFiniteVolumeGrid.cellVolume	body
edge	NumStability.CartesianGrid.cellVolume	Real	body
edge	NumStability.CartesianGrid.cellVolume	Real	type
edge	NumStability.CartesianGrid.cellVolume	Real.instCommMonoid	body
edge	NumStability.CartesianGrid.faceArea	DecidableEq	body
edge	NumStability.CartesianGrid.faceArea	DecidableEq	type
edge	NumStability.CartesianGrid.faceArea	Finset.erase	body
edge	NumStability.CartesianGrid.faceArea	Finset.prod	body
edge	NumStability.CartesianGrid.faceArea	Finset.univ	body
edge	NumStability.CartesianGrid.faceArea	Fintype	body
edge	NumStability.CartesianGrid.faceArea	Fintype	type
edge	NumStability.CartesianGrid.faceArea	Int	body
edge	NumStability.CartesianGrid.faceArea	Int	type
edge	NumStability.CartesianGrid.faceArea	NumStability.OneDimensionalFiniteVolumeGrid	body
edge	NumStability.CartesianGrid.faceArea	NumStability.OneDimensionalFiniteVolumeGrid	type
edge	NumStability.CartesianGrid.faceArea	NumStability.OneDimensionalFiniteVolumeGrid.cellVolume	body
edge	NumStability.CartesianGrid.faceArea	Real	body
edge	NumStability.CartesianGrid.faceArea	Real	type
edge	NumStability.CartesianGrid.faceArea	Real.instCommMonoid	body
edge	NumStability.CartesianGrid.facePoint	DecidableEq	body
edge	NumStability.CartesianGrid.facePoint	DecidableEq	type
edge	NumStability.CartesianGrid.facePoint	Eq	body
edge	NumStability.CartesianGrid.facePoint	Int	body
edge	NumStability.CartesianGrid.facePoint	Int	type
edge	NumStability.CartesianGrid.facePoint	Ne	body
edge	NumStability.CartesianGrid.facePoint	Ne	type
edge	NumStability.CartesianGrid.facePoint	Not	body
edge	NumStability.CartesianGrid.facePoint	NumStability.OneDimensionalFiniteVolumeGrid	body
edge	NumStability.CartesianGrid.facePoint	NumStability.OneDimensionalFiniteVolumeGrid	type
edge	NumStability.CartesianGrid.facePoint	NumStability.OneDimensionalFiniteVolumeGrid.cellLeft	body
edge	NumStability.CartesianGrid.facePoint	Real	body
edge	NumStability.CartesianGrid.facePoint	Real	type
edge	NumStability.CartesianGrid.facePoint	Subtype	body
edge	NumStability.CartesianGrid.facePoint	Subtype	type
edge	NumStability.CartesianGrid.facePoint	Subtype.mk	body
edge	NumStability.CartesianGrid.facePoint	dite	body
edge	NumStability.CartesianGrid.tangentialFaceBox	Int	body
edge	NumStability.CartesianGrid.tangentialFaceBox	Int	type
edge	NumStability.CartesianGrid.tangentialFaceBox	Ne	body
edge	NumStability.CartesianGrid.tangentialFaceBox	Ne	type
edge	NumStability.CartesianGrid.tangentialFaceBox	NumStability.OneDimensionalFiniteVolumeGrid	body
edge	NumStability.CartesianGrid.tangentialFaceBox	NumStability.OneDimensionalFiniteVolumeGrid	type
edge	NumStability.CartesianGrid.tangentialFaceBox	NumStability.OneDimensionalFiniteVolumeGrid.cellLeft	body
edge	NumStability.CartesianGrid.tangentialFaceBox	NumStability.OneDimensionalFiniteVolumeGrid.cellRight	body
edge	NumStability.CartesianGrid.tangentialFaceBox	Real	body
edge	NumStability.CartesianGrid.tangentialFaceBox	Real	type
edge	NumStability.CartesianGrid.tangentialFaceBox	Real.instPreorder	body
edge	NumStability.CartesianGrid.tangentialFaceBox	Set	type
edge	NumStability.CartesianGrid.tangentialFaceBox	Set.Ico	body
edge	NumStability.CartesianGrid.tangentialFaceBox	Set.pi	body
edge	NumStability.CartesianGrid.tangentialFaceBox	Set.univ	body
edge	NumStability.CartesianGrid.tangentialFaceBox	Subtype	body
edge	NumStability.CartesianGrid.tangentialFaceBox	Subtype	type
edge	NumStability.CartesianGrid.tangentialFaceBox	Subtype.val	body
edge	NumStability.FiniteCartesian.CartesianIdentification	DecidableEq	type
edge	NumStability.FiniteCartesian.CartesianIdentification	Fin	type
edge	NumStability.FiniteCartesian.CartesianIdentification	Fintype	type
edge	NumStability.FiniteCartesian.CartesianIdentification	Int	type
edge	NumStability.FiniteCartesian.CartesianIdentification	MeasurableSpace	type
edge	NumStability.FiniteCartesian.CartesianIdentification	MeasurableSpace.pi	type
edge	NumStability.FiniteCartesian.CartesianIdentification	Nat	type
edge	NumStability.FiniteCartesian.CartesianIdentification	NumStability.FiniteCartesian.CartesianIdentification.mk	constructor
edge	NumStability.FiniteCartesian.CartesianIdentification	NumStability.FiniteCoordinate.PhysicalData	type
edge	NumStability.FiniteCartesian.CartesianIdentification	NumStability.OneDimensionalFiniteVolumeGrid	type
edge	NumStability.FiniteCartesian.CartesianIdentification	Pi.topologicalSpace	type
edge	NumStability.FiniteCartesian.CartesianIdentification	PseudoMetricSpace.toUniformSpace	type
edge	NumStability.FiniteCartesian.CartesianIdentification	Real	type
edge	NumStability.FiniteCartesian.CartesianIdentification	Real.measurableSpace	type
edge	NumStability.FiniteCartesian.CartesianIdentification	Real.pseudoMetricSpace	type
edge	NumStability.FiniteCartesian.CartesianIdentification	UniformSpace.toTopologicalSpace	type
edge	NumStability.FiniteCartesian.CartesianIdentification.mk	AEMeasurable	type
edge	NumStability.FiniteCartesian.CartesianIdentification.mk	DecidableEq	type
edge	NumStability.FiniteCartesian.CartesianIdentification.mk	Eq	type
edge	NumStability.FiniteCartesian.CartesianIdentification.mk	Filter.Eventually	type
edge	NumStability.FiniteCartesian.CartesianIdentification.mk	Fin	type
edge	NumStability.FiniteCartesian.CartesianIdentification.mk	Fintype	type
edge	NumStability.FiniteCartesian.CartesianIdentification.mk	Function.update	type
edge	NumStability.FiniteCartesian.CartesianIdentification.mk	HAdd.hAdd	type
edge	NumStability.FiniteCartesian.CartesianIdentification.mk	Int	type
edge	NumStability.FiniteCartesian.CartesianIdentification.mk	Int.instAdd	type
edge	NumStability.FiniteCartesian.CartesianIdentification.mk	MeasurableSpace	type
edge	NumStability.FiniteCartesian.CartesianIdentification.mk	MeasurableSpace.pi	type
edge	NumStability.FiniteCartesian.CartesianIdentification.mk	MeasureTheory.Measure	type
edge	NumStability.FiniteCartesian.CartesianIdentification.mk	MeasureTheory.Measure.instFunLike	type
edge	NumStability.FiniteCartesian.CartesianIdentification.mk	MeasureTheory.Measure.instOuterMeasureClass	type
edge	NumStability.FiniteCartesian.CartesianIdentification.mk	MeasureTheory.Measure.map	type
edge	NumStability.FiniteCartesian.CartesianIdentification.mk	MeasureTheory.Measure.restrict	type
edge	NumStability.FiniteCartesian.CartesianIdentification.mk	MeasureTheory.MeasureSpace.pi	type
edge	NumStability.FiniteCartesian.CartesianIdentification.mk	MeasureTheory.MeasureSpace.toMeasurableSpace	type
edge	NumStability.FiniteCartesian.CartesianIdentification.mk	MeasureTheory.MeasureSpace.volume	type
edge	NumStability.FiniteCartesian.CartesianIdentification.mk	MeasureTheory.ae	type
edge	NumStability.FiniteCartesian.CartesianIdentification.mk	Nat	type
edge	NumStability.FiniteCartesian.CartesianIdentification.mk	Ne	type
edge	NumStability.FiniteCartesian.CartesianIdentification.mk	NumStability.CartesianGrid.cellBox	type
edge	NumStability.FiniteCartesian.CartesianIdentification.mk	NumStability.CartesianGrid.facePoint	type
edge	NumStability.FiniteCartesian.CartesianIdentification.mk	NumStability.CartesianGrid.tangentialFaceBox	type
edge	NumStability.FiniteCartesian.CartesianIdentification.mk	NumStability.FiniteCartesian.CartesianIdentification	type
edge	NumStability.FiniteCartesian.CartesianIdentification.mk	NumStability.FiniteCoordinate.PhysicalData	type
edge	NumStability.FiniteCartesian.CartesianIdentification.mk	NumStability.FiniteCoordinate.PhysicalData.cells	type
edge	NumStability.FiniteCartesian.CartesianIdentification.mk	NumStability.FiniteCoordinate.PhysicalData.faceMeasure	type
edge	NumStability.FiniteCartesian.CartesianIdentification.mk	NumStability.FiniteCoordinate.PhysicalData.facePoint	type
edge	NumStability.FiniteCartesian.CartesianIdentification.mk	NumStability.FiniteCoordinate.PhysicalData.leftFace	type
edge	NumStability.FiniteCartesian.CartesianIdentification.mk	NumStability.FiniteCoordinate.PhysicalData.measure	type
edge	NumStability.FiniteCartesian.CartesianIdentification.mk	NumStability.FiniteCoordinate.PhysicalData.normalFlux	type
edge	NumStability.FiniteCartesian.CartesianIdentification.mk	NumStability.FiniteCoordinate.PhysicalData.rightFace	type
edge	NumStability.FiniteCartesian.CartesianIdentification.mk	NumStability.FiniteVolumeCellPartition.cellRegion	type
edge	NumStability.FiniteCartesian.CartesianIdentification.mk	NumStability.OneDimensionalFiniteVolumeGrid	type
edge	NumStability.FiniteCartesian.CartesianIdentification.mk	OfNat.ofNat	type
edge	NumStability.FiniteCartesian.CartesianIdentification.mk	Pi.topologicalSpace	type
edge	NumStability.FiniteCartesian.CartesianIdentification.mk	PseudoMetricSpace.toUniformSpace	type
edge	NumStability.FiniteCartesian.CartesianIdentification.mk	Real	type
edge	NumStability.FiniteCartesian.CartesianIdentification.mk	Real.measurableSpace	type
edge	NumStability.FiniteCartesian.CartesianIdentification.mk	Real.measureSpace	type
edge	NumStability.FiniteCartesian.CartesianIdentification.mk	Real.pseudoMetricSpace	type
edge	NumStability.FiniteCartesian.CartesianIdentification.mk	Subtype	type
edge	NumStability.FiniteCartesian.CartesianIdentification.mk	Subtype.fintype	type
edge	NumStability.FiniteCartesian.CartesianIdentification.mk	UniformSpace.toTopologicalSpace	type
edge	NumStability.FiniteCartesian.CartesianIdentification.mk	instDecidableNot	type
edge	NumStability.FiniteCartesian.CartesianIdentification.mk	instHAdd	type
edge	NumStability.FiniteCartesian.CartesianIdentification.mk	instOfNat	type
edge	NumStability.FiniteCoordinate.LineCoordinates	Nat	type
edge	NumStability.FiniteCoordinate.LineCoordinates	NumStability.FiniteCoordinate.LineCoordinates.mk	constructor
edge	NumStability.FiniteCoordinate.LineCoordinates.cellIndex	Int	type
edge	NumStability.FiniteCoordinate.LineCoordinates.cellIndex	Nat	body
edge	NumStability.FiniteCoordinate.LineCoordinates.cellIndex	Nat	type
edge	NumStability.FiniteCoordinate.LineCoordinates.cellIndex	NumStability.FiniteCoordinate.LineCoordinates	body
edge	NumStability.FiniteCoordinate.LineCoordinates.cellIndex	NumStability.FiniteCoordinate.LineCoordinates	type
edge	NumStability.FiniteCoordinate.LineCoordinates.cellLine	Nat	body
edge	NumStability.FiniteCoordinate.LineCoordinates.cellLine	Nat	type
edge	NumStability.FiniteCoordinate.LineCoordinates.cellLine	NumStability.FiniteCoordinate.LineCoordinates	body
edge	NumStability.FiniteCoordinate.LineCoordinates.cellLine	NumStability.FiniteCoordinate.LineCoordinates	type
edge	NumStability.FiniteCoordinate.LineCoordinates.extract	Fin	body
edge	NumStability.FiniteCoordinate.LineCoordinates.extract	Fin	type
edge	NumStability.FiniteCoordinate.LineCoordinates.extract	Int	body
edge	NumStability.FiniteCoordinate.LineCoordinates.extract	Int	type
edge	NumStability.FiniteCoordinate.LineCoordinates.extract	Nat	body
edge	NumStability.FiniteCoordinate.LineCoordinates.extract	Nat	type
edge	NumStability.FiniteCoordinate.LineCoordinates.extract	NumStability.FiniteCoordinate.LineCoordinates	body
edge	NumStability.FiniteCoordinate.LineCoordinates.extract	NumStability.FiniteCoordinate.LineCoordinates	type
edge	NumStability.FiniteCoordinate.LineCoordinates.extract	NumStability.FiniteCoordinate.LineCoordinates.extract.match_1	body
edge	NumStability.FiniteCoordinate.LineCoordinates.extract	NumStability.FiniteCoordinate.LineCoordinates.ghost	body
edge	NumStability.FiniteCoordinate.LineCoordinates.extract	NumStability.FiniteCoordinate.LineCoordinates.lookup	body
edge	NumStability.FiniteCoordinate.LineCoordinates.extract	Option	body
edge	NumStability.FiniteCoordinate.LineCoordinates.extract	Real	body
edge	NumStability.FiniteCoordinate.LineCoordinates.extract	Real	type
edge	NumStability.FiniteCoordinate.LineCoordinates.extract	Unit	body
edge	NumStability.FiniteCoordinate.LineCoordinates.extract.match_1	Option	body
edge	NumStability.FiniteCoordinate.LineCoordinates.extract.match_1	Option	type
edge	NumStability.FiniteCoordinate.LineCoordinates.extract.match_1	Option.casesOn	body
edge	NumStability.FiniteCoordinate.LineCoordinates.extract.match_1	Option.none	body
edge	NumStability.FiniteCoordinate.LineCoordinates.extract.match_1	Option.none	type
edge	NumStability.FiniteCoordinate.LineCoordinates.extract.match_1	Option.some	body
edge	NumStability.FiniteCoordinate.LineCoordinates.extract.match_1	Option.some	type
edge	NumStability.FiniteCoordinate.LineCoordinates.extract.match_1	Unit	body
edge	NumStability.FiniteCoordinate.LineCoordinates.extract.match_1	Unit	type
edge	NumStability.FiniteCoordinate.LineCoordinates.extract.match_1	Unit.unit	body
edge	NumStability.FiniteCoordinate.LineCoordinates.faceIndex	Int	type
edge	NumStability.FiniteCoordinate.LineCoordinates.faceIndex	Nat	body
edge	NumStability.FiniteCoordinate.LineCoordinates.faceIndex	Nat	type
edge	NumStability.FiniteCoordinate.LineCoordinates.faceIndex	NumStability.FiniteCoordinate.LineCoordinates	body
edge	NumStability.FiniteCoordinate.LineCoordinates.faceIndex	NumStability.FiniteCoordinate.LineCoordinates	type
edge	NumStability.FiniteCoordinate.LineCoordinates.faceLine	Nat	body
edge	NumStability.FiniteCoordinate.LineCoordinates.faceLine	Nat	type
edge	NumStability.FiniteCoordinate.LineCoordinates.faceLine	NumStability.FiniteCoordinate.LineCoordinates	body
edge	NumStability.FiniteCoordinate.LineCoordinates.faceLine	NumStability.FiniteCoordinate.LineCoordinates	type
edge	NumStability.FiniteCoordinate.LineCoordinates.ghost	Fin	type
edge	NumStability.FiniteCoordinate.LineCoordinates.ghost	Int	type
edge	NumStability.FiniteCoordinate.LineCoordinates.ghost	Nat	body
edge	NumStability.FiniteCoordinate.LineCoordinates.ghost	Nat	type
edge	NumStability.FiniteCoordinate.LineCoordinates.ghost	NumStability.FiniteCoordinate.LineCoordinates	body
edge	NumStability.FiniteCoordinate.LineCoordinates.ghost	NumStability.FiniteCoordinate.LineCoordinates	type
edge	NumStability.FiniteCoordinate.LineCoordinates.ghost	Real	type
edge	NumStability.FiniteCoordinate.LineCoordinates.lookup	Int	type
edge	NumStability.FiniteCoordinate.LineCoordinates.lookup	Nat	body
edge	NumStability.FiniteCoordinate.LineCoordinates.lookup	Nat	type
edge	NumStability.FiniteCoordinate.LineCoordinates.lookup	NumStability.FiniteCoordinate.LineCoordinates	body
edge	NumStability.FiniteCoordinate.LineCoordinates.lookup	NumStability.FiniteCoordinate.LineCoordinates	type
edge	NumStability.FiniteCoordinate.LineCoordinates.lookup	Option	type
edge	NumStability.FiniteCoordinate.LineCoordinates.lookup_cell	Eq	type
edge	NumStability.FiniteCoordinate.LineCoordinates.lookup_cell	Nat	type
edge	NumStability.FiniteCoordinate.LineCoordinates.lookup_cell	NumStability.FiniteCoordinate.LineCoordinates	type
edge	NumStability.FiniteCoordinate.LineCoordinates.lookup_cell	NumStability.FiniteCoordinate.LineCoordinates.cellIndex	type
edge	NumStability.FiniteCoordinate.LineCoordinates.lookup_cell	NumStability.FiniteCoordinate.LineCoordinates.cellLine	type
edge	NumStability.FiniteCoordinate.LineCoordinates.lookup_cell	NumStability.FiniteCoordinate.LineCoordinates.lookup	type
edge	NumStability.FiniteCoordinate.LineCoordinates.lookup_cell	Option	type
edge	NumStability.FiniteCoordinate.LineCoordinates.lookup_cell	Option.some	type
edge	NumStability.FiniteCoordinate.LineCoordinates.lookup_sound	And	type
edge	NumStability.FiniteCoordinate.LineCoordinates.lookup_sound	Eq	type
edge	NumStability.FiniteCoordinate.LineCoordinates.lookup_sound	Int	type
edge	NumStability.FiniteCoordinate.LineCoordinates.lookup_sound	Nat	type
edge	NumStability.FiniteCoordinate.LineCoordinates.lookup_sound	NumStability.FiniteCoordinate.LineCoordinates	type
edge	NumStability.FiniteCoordinate.LineCoordinates.lookup_sound	NumStability.FiniteCoordinate.LineCoordinates.cellIndex	type
edge	NumStability.FiniteCoordinate.LineCoordinates.lookup_sound	NumStability.FiniteCoordinate.LineCoordinates.cellLine	type
edge	NumStability.FiniteCoordinate.LineCoordinates.lookup_sound	NumStability.FiniteCoordinate.LineCoordinates.lookup	type
edge	NumStability.FiniteCoordinate.LineCoordinates.lookup_sound	Option	type
edge	NumStability.FiniteCoordinate.LineCoordinates.lookup_sound	Option.some	type
edge	NumStability.FiniteCoordinate.LineCoordinates.mk	And	type
edge	NumStability.FiniteCoordinate.LineCoordinates.mk	Eq	type
edge	NumStability.FiniteCoordinate.LineCoordinates.mk	Fin	type
edge	NumStability.FiniteCoordinate.LineCoordinates.mk	Int	type
edge	NumStability.FiniteCoordinate.LineCoordinates.mk	Nat	type
edge	NumStability.FiniteCoordinate.LineCoordinates.mk	NumStability.FiniteCoordinate.LineCoordinates	type
edge	NumStability.FiniteCoordinate.LineCoordinates.mk	Option	type
edge	NumStability.FiniteCoordinate.LineCoordinates.mk	Option.some	type
edge	NumStability.FiniteCoordinate.LineCoordinates.mk	Real	type
edge	NumStability.FiniteCoordinate.LineCoordinates.onceEdgeVariation	Classical.propDecidable	body
edge	NumStability.FiniteCoordinate.LineCoordinates.onceEdgeVariation	Eq	body
edge	NumStability.FiniteCoordinate.LineCoordinates.onceEdgeVariation	Fin	body
edge	NumStability.FiniteCoordinate.LineCoordinates.onceEdgeVariation	Fin	type
edge	NumStability.FiniteCoordinate.LineCoordinates.onceEdgeVariation	Fin.fintype	body
edge	NumStability.FiniteCoordinate.LineCoordinates.onceEdgeVariation	Finset.sum	body
edge	NumStability.FiniteCoordinate.LineCoordinates.onceEdgeVariation	Finset.univ	body
edge	NumStability.FiniteCoordinate.LineCoordinates.onceEdgeVariation	Fintype	body
edge	NumStability.FiniteCoordinate.LineCoordinates.onceEdgeVariation	Fintype	type
edge	NumStability.FiniteCoordinate.LineCoordinates.onceEdgeVariation	HAdd.hAdd	body
edge	NumStability.FiniteCoordinate.LineCoordinates.onceEdgeVariation	HSub.hSub	body
edge	NumStability.FiniteCoordinate.LineCoordinates.onceEdgeVariation	Int	body
edge	NumStability.FiniteCoordinate.LineCoordinates.onceEdgeVariation	Int	type
edge	NumStability.FiniteCoordinate.LineCoordinates.onceEdgeVariation	Int.instAdd	body
edge	NumStability.FiniteCoordinate.LineCoordinates.onceEdgeVariation	Int.instSub	body
edge	NumStability.FiniteCoordinate.LineCoordinates.onceEdgeVariation	Nat	body
edge	NumStability.FiniteCoordinate.LineCoordinates.onceEdgeVariation	Nat	type
edge	NumStability.FiniteCoordinate.LineCoordinates.onceEdgeVariation	Norm.norm	body
edge	NumStability.FiniteCoordinate.LineCoordinates.onceEdgeVariation	NormedAddCommGroup.toNorm	body
edge	NumStability.FiniteCoordinate.LineCoordinates.onceEdgeVariation	NumStability.FiniteCoordinate.LineCoordinates	body
edge	NumStability.FiniteCoordinate.LineCoordinates.onceEdgeVariation	NumStability.FiniteCoordinate.LineCoordinates	type
edge	NumStability.FiniteCoordinate.LineCoordinates.onceEdgeVariation	NumStability.FiniteCoordinate.LineCoordinates.cellIndex	body
edge	NumStability.FiniteCoordinate.LineCoordinates.onceEdgeVariation	NumStability.FiniteCoordinate.LineCoordinates.cellLine	body
edge	NumStability.FiniteCoordinate.LineCoordinates.onceEdgeVariation	NumStability.FiniteCoordinate.LineCoordinates.extract	body
edge	NumStability.FiniteCoordinate.LineCoordinates.onceEdgeVariation	NumStability.FiniteCoordinate.LineCoordinates.lookup	body
edge	NumStability.FiniteCoordinate.LineCoordinates.onceEdgeVariation	NumStability.FiniteCoordinate.LineCoordinates.withGhost	body
edge	NumStability.FiniteCoordinate.LineCoordinates.onceEdgeVariation	OfNat.ofNat	body
edge	NumStability.FiniteCoordinate.LineCoordinates.onceEdgeVariation	Option	body
edge	NumStability.FiniteCoordinate.LineCoordinates.onceEdgeVariation	Option.decidableEqNone	body
edge	NumStability.FiniteCoordinate.LineCoordinates.onceEdgeVariation	Option.none	body
edge	NumStability.FiniteCoordinate.LineCoordinates.onceEdgeVariation	Pi.instSub	body
edge	NumStability.FiniteCoordinate.LineCoordinates.onceEdgeVariation	Pi.normedAddCommGroup	body
edge	NumStability.FiniteCoordinate.LineCoordinates.onceEdgeVariation	Real	body
edge	NumStability.FiniteCoordinate.LineCoordinates.onceEdgeVariation	Real	type
edge	NumStability.FiniteCoordinate.LineCoordinates.onceEdgeVariation	Real.instAdd	body
edge	NumStability.FiniteCoordinate.LineCoordinates.onceEdgeVariation	Real.instAddCommMonoid	body
edge	NumStability.FiniteCoordinate.LineCoordinates.onceEdgeVariation	Real.instSub	body
edge	NumStability.FiniteCoordinate.LineCoordinates.onceEdgeVariation	Real.instZero	body
edge	NumStability.FiniteCoordinate.LineCoordinates.onceEdgeVariation	Real.normedAddCommGroup	body
edge	NumStability.FiniteCoordinate.LineCoordinates.onceEdgeVariation	Zero.toOfNat0	body
edge	NumStability.FiniteCoordinate.LineCoordinates.onceEdgeVariation	instHAdd	body
edge	NumStability.FiniteCoordinate.LineCoordinates.onceEdgeVariation	instHSub	body
edge	NumStability.FiniteCoordinate.LineCoordinates.onceEdgeVariation	instOfNat	body
edge	NumStability.FiniteCoordinate.LineCoordinates.onceEdgeVariation	ite	body
edge	NumStability.FiniteCoordinate.LineCoordinates.withGhost	Fin	body
edge	NumStability.FiniteCoordinate.LineCoordinates.withGhost	Fin	type
edge	NumStability.FiniteCoordinate.LineCoordinates.withGhost	Int	body
edge	NumStability.FiniteCoordinate.LineCoordinates.withGhost	Int	type
edge	NumStability.FiniteCoordinate.LineCoordinates.withGhost	Nat	body
edge	NumStability.FiniteCoordinate.LineCoordinates.withGhost	Nat	type
edge	NumStability.FiniteCoordinate.LineCoordinates.withGhost	NumStability.FiniteCoordinate.LineCoordinates	body
edge	NumStability.FiniteCoordinate.LineCoordinates.withGhost	NumStability.FiniteCoordinate.LineCoordinates	type
edge	NumStability.FiniteCoordinate.LineCoordinates.withGhost	NumStability.FiniteCoordinate.LineCoordinates.cellIndex	body
edge	NumStability.FiniteCoordinate.LineCoordinates.withGhost	NumStability.FiniteCoordinate.LineCoordinates.cellLine	body
edge	NumStability.FiniteCoordinate.LineCoordinates.withGhost	NumStability.FiniteCoordinate.LineCoordinates.faceIndex	body
edge	NumStability.FiniteCoordinate.LineCoordinates.withGhost	NumStability.FiniteCoordinate.LineCoordinates.faceLine	body
edge	NumStability.FiniteCoordinate.LineCoordinates.withGhost	NumStability.FiniteCoordinate.LineCoordinates.lookup	body
edge	NumStability.FiniteCoordinate.LineCoordinates.withGhost	NumStability.FiniteCoordinate.LineCoordinates.lookup_cell	body
edge	NumStability.FiniteCoordinate.LineCoordinates.withGhost	NumStability.FiniteCoordinate.LineCoordinates.lookup_sound	body
edge	NumStability.FiniteCoordinate.LineCoordinates.withGhost	NumStability.FiniteCoordinate.LineCoordinates.mk	body
edge	NumStability.FiniteCoordinate.LineCoordinates.withGhost	Real	body
edge	NumStability.FiniteCoordinate.LineCoordinates.withGhost	Real	type
edge	NumStability.FiniteCoordinate.PhysicalData	MeasurableSpace	type
edge	NumStability.FiniteCoordinate.PhysicalData	Nat	type
edge	NumStability.FiniteCoordinate.PhysicalData	NumStability.FiniteCoordinate.PhysicalData.mk	constructor
edge	NumStability.FiniteCoordinate.PhysicalData	TopologicalSpace	type
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	Algebra.id	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	Algebra.toSMul	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	And	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	CommSemiring.toSemiring	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	Eq	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	Fin	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	Fin	type
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	Fin.fintype	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	Function.hasSMul	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	HSMul.hSMul	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	HSub.hSub	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	InnerProductSpace.toNormedSpace	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	IntervalIntegrable	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	MeasurableSpace	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	MeasurableSpace	type
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	MeasureTheory.Integrable	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	MeasureTheory.IntegrableOn	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	MeasureTheory.MeasureSpace.volume	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	Membership.mem	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	Nat	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	Nat	type
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	NonUnitalSeminormedCommRing.toNonUnitalSeminormedRing	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	NonUnitalSeminormedRing.toSeminormedAddCommGroup	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	NormedAddCommGroup.toNormedAddGroup	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	NormedAddGroup.toENormedAddMonoid	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	NormedCommRing.toSeminormedCommRing	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	NumStability.FiniteCoordinate.PhysicalData	body
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	NumStability.FiniteCoordinate.PhysicalData	type
edge	NumStability.FiniteCoordinate.PhysicalData.ReferenceOn	NumStability.FiniteCoordinate.PhysicalData.admissibleStates	body
