format	1
dependency	external-frontier	Insert.insert	Init.Core	6	abbrev	{α : outParam (Type u)} → {γ : Type v} → [self : Insert α γ] → α → γ → γ	{α : outParam.{u + 2} (Type u)} → {γ : Type v} → [self : Insert.{u, v} α γ] → α → γ → γ	fun {α} γ [self : Insert α γ] => self.1
dependency	external-frontier	NonAssocSemiring.toAddCommMonoidWithOne	Mathlib.Algebra.Ring.Defs	6	abbrev	{α : Type u} → [self : NonAssocSemiring α] → AddCommMonoidWithOne α	{α : Type u} → [self : NonAssocSemiring.{u} α] → AddCommMonoidWithOne.{u} α	fun α self =>\n  { toNatCast := self.toNatCast, toAddMonoid := self.toAddMonoid, toOne := self.toOne, natCast_zero := ⋯,\n    natCast_succ := ⋯, add_comm := ⋯ }
dependency	external-frontier	NormedAddCommGroup.toENormedAddCommMonoid	Mathlib.Analysis.Normed.Group.Continuity	6	def	{E : Type u_4} → [inst : NormedAddCommGroup E] → ENormedAddCommMonoid E	{E : Type u_4} →\n  [inst : NormedAddCommGroup.{u_4} E] →\n    @ENormedAddCommMonoid.{u_4} E\n      (@UniformSpace.toTopologicalSpace.{u_4} E\n        (@PseudoMetricSpace.toUniformSpace.{u_4} E\n          (@SeminormedAddCommGroup.toPseudoMetricSpace.{u_4} E\n            (@NormedAddCommGroup.toSeminormedAddCommGroup.{u_4} E inst))))	fun {E} [inst : NormedAddCommGroup E] =>\n  let __spread.0 := NormedAddGroup.toENormedAddMonoid;\n  have __spread.1 := inst;\n  { toESeminormedAddMonoid := __spread.0.toESeminormedAddMonoid, add_comm := ⋯, enorm_eq_zero := ⋯ }
dependency	external-frontier	NormedField.toField	Mathlib.Analysis.Normed.Field.Basic	6	abbrev	{α : Type u_5} → [self : NormedField α] → Field α	{α : Type u_5} → [self : NormedField.{u_5} α] → Field.{u_5} α	fun α [self : NormedField α] => self.2
dependency	external-frontier	NormedSpace.toModule	Mathlib.Analysis.Normed.Module.Basic	6	abbrev	{𝕜 : Type u_6} →\n  {E : Type u_7} → {inst : NormedField 𝕜} → {inst_1 : SeminormedAddCommGroup E} → [self : NormedSpace 𝕜 E] → Module 𝕜 E	{𝕜 : Type u_6} →\n  {E : Type u_7} →\n    {inst : NormedField.{u_6} 𝕜} →\n      {inst_1 : SeminormedAddCommGroup.{u_7} E} →\n        [self : @NormedSpace.{u_6, u_7} 𝕜 E inst inst_1] →\n          @Module.{u_6, u_7} 𝕜 E\n            (@DivisionSemiring.toSemiring.{u_6} 𝕜\n              (@Semifield.toDivisionSemiring.{u_6} 𝕜 (@Field.toSemifield.{u_6} 𝕜 (@NormedField.toField.{u_6} 𝕜 inst))))\n            (@AddCommGroup.toAddCommMonoid.{u_7} E (@SeminormedAddCommGroup.toAddCommGroup.{u_7} E inst_1))	fun 𝕜 E {inst} {inst_1} [self : NormedSpace 𝕜 E] => self.1
dependency	external-frontier	OmegaCompletePartialOrder.toPartialOrder	Mathlib.Order.OmegaCompletePartialOrder	6	abbrev	{α : Type u_6} → [self : OmegaCompletePartialOrder α] → PartialOrder α	{α : Type u_6} → [self : OmegaCompletePartialOrder.{u_6} α] → PartialOrder.{u_6} α	fun α [self : OmegaCompletePartialOrder α] => self.1
dependency	external-frontier	Preorder.toLE	Mathlib.Order.Defs.PartialOrder	6	abbrev	{α : Type u_2} → [self : Preorder α] → LE α	{α : Type u_2} → [self : Preorder.{u_2} α] → LE.{u_2} α	fun α [self : Preorder α] => self.1
dependency	external-frontier	Semifield.toDivisionSemiring	Mathlib.Algebra.Field.Defs	6	abbrev	{K : Type u_2} → [self : Semifield K] → DivisionSemiring K	{K : Type u_2} → [self : Semifield.{u_2} K] → DivisionSemiring.{u_2} K	fun K self =>\n  { toSemiring := self.toSemiring, toInv := self.toInv, toDiv := self.toDiv, div_eq_mul_inv := ⋯, zpow := self.zpow,\n    zpow_zero' := ⋯, zpow_succ' := ⋯, zpow_neg' := ⋯, toNontrivial := ⋯, inv_zero := ⋯, mul_inv_cancel := ⋯,\n    toNNRatCast := self.toNNRatCast, nnratCast_def := ⋯, nnqsmul := self.nnqsmul, nnqsmul_def := ⋯ }
dependency	external-frontier	SeminormedAddCommGroup.toPseudoMetricSpace	Mathlib.Analysis.Normed.Group.Defs	6	abbrev	{E : Type u_8} → [self : SeminormedAddCommGroup E] → PseudoMetricSpace E	{E : Type u_8} → [self : SeminormedAddCommGroup.{u_8} E] → PseudoMetricSpace.{u_8} E	fun E [self : SeminormedAddCommGroup E] => self.3
dependency	external-frontier	Semiring.toNonAssocSemiring	Mathlib.Algebra.Ring.Defs	6	abbrev	{α : Type u} → [self : Semiring α] → NonAssocSemiring α	{α : Type u} → [self : Semiring.{u} α] → NonAssocSemiring.{u} α	fun α self =>\n  { toNonUnitalNonAssocSemiring := self.toNonUnitalNonAssocSemiring, toOne := self.toOne, one_mul := ⋯, mul_one := ⋯,\n    toNatCast := self.toNatCast, natCast_zero := ⋯, natCast_succ := ⋯ }
dependency	external-frontier	Set.instInsert	Mathlib.Data.Set.Defs	6	def	{α : Type u} → Insert α (Set α)	{α : Type u} → Insert.{u, u} α (Set.{u} α)	fun {α} => { insert := Set.insert }
dependency	external-frontier	Unit	Init.Prelude	6	abbrev	Type	Type	PUnit
dependency	external-frontier	WithTop.addMonoidWithOne	Mathlib.Algebra.Order.Monoid.Unbundled.WithTop	6	def	{α : Type u} → [AddMonoidWithOne α] → AddMonoidWithOne (WithTop α)	{α : Type u} → [AddMonoidWithOne.{u} α] → AddMonoidWithOne.{u} (WithTop.{u} α)	fun {α} [AddMonoidWithOne α] =>\n  let __src := WithTop.one;\n  let __src_1 := WithTop.addMonoid;\n  { natCast := fun n => WithTop.some n.cast, toAddMonoid := __src_1, toOne := __src, natCast_zero := ⋯,\n    natCast_succ := ⋯ }
dependency	external-frontier	instCommSemiringENat	Mathlib.Data.ENat.Basic	6	def	CommSemiring ENat	CommSemiring.{0} ENat	let __spread.0 := inferInstanceAs (CommSemiring (WithTop Nat));\nlet __NatCast := inferInstance;\n{ toNonUnitalSemiring := __spread.0.toNonUnitalSemiring, toOne := __spread.0.toOne,\n  one_mul := instCommSemiringENat._proof_1, mul_one := instCommSemiringENat._proof_2, toNatCast := __NatCast,\n  natCast_zero := instCommSemiringENat._proof_3, natCast_succ := instCommSemiringENat._proof_4, npow := __spread.0.npow,\n  npow_zero := instCommSemiringENat._proof_5, npow_succ := instCommSemiringENat._proof_6,\n  mul_comm := instCommSemiringENat._proof_7 }
dependency	external-frontier	instCompleteLinearOrderENat	Mathlib.Data.ENat.Lattice	6	def	CompleteLinearOrder ENat	CompleteLinearOrder.{0} ENat	WithTop.instCompleteLinearOrder
dependency	external-frontier	nhdsWithin	Mathlib.Topology.Defs.Filter	6	def	{X : Type u_1} → [TopologicalSpace X] → X → Set X → Filter X	{X : Type u_1} → [TopologicalSpace.{u_1} X] → (x : X) → (s : Set.{u_1} X) → Filter.{u_1} X	fun {X} [TopologicalSpace X] x s => Filter.instInf.min (nhds x) (Filter.principal s)
dependency	external-frontier	AddCommMonoid.toAddMonoid	Mathlib.Algebra.Group.Defs	7	abbrev	{M : Type u} → [self : AddCommMonoid M] → AddMonoid M	{M : Type u} → [self : AddCommMonoid.{u} M] → AddMonoid.{u} M	fun M [self : AddCommMonoid M] => self.1
dependency	external-frontier	AddGroup.toSubNegMonoid	Mathlib.Algebra.Group.Defs	7	abbrev	{A : Type u} → [self : AddGroup A] → SubNegMonoid A	{A : Type u} → [self : AddGroup.{u} A] → SubNegMonoid.{u} A	fun A [self : AddGroup A] => self.1
dependency	external-frontier	AddMonoid.toAddSemigroup	Mathlib.Algebra.Group.Defs	7	abbrev	{M : Type u} → [self : AddMonoid M] → AddSemigroup M	{M : Type u} → [self : AddMonoid.{u} M] → AddSemigroup.{u} M	fun M [self : AddMonoid M] => self.1
dependency	external-frontier	AddMonoid.toAddZeroClass	Mathlib.Algebra.Group.Defs	7	abbrev	{M : Type u} → [self : AddMonoid M] → AddZeroClass M	{M : Type u} → [self : AddMonoid.{u} M] → AddZeroClass.{u} M	fun M self => { toZero := self.toZero, toAdd := self.toAdd, zero_add := ⋯, add_zero := ⋯ }
dependency	external-frontier	AddSemigroup.toAdd	Mathlib.Algebra.Group.Defs	7	abbrev	{G : Type u} → [self : AddSemigroup G] → Add G	{G : Type u} → [self : AddSemigroup.{u} G] → Add.{u} G	fun G [self : AddSemigroup G] => self.1
dependency	external-frontier	AddZero.toZero	Mathlib.Algebra.Group.Defs	7	abbrev	{M : Type u_2} → [self : AddZero M] → Zero M	{M : Type u_2} → [self : AddZero.{u_2} M] → Zero.{u_2} M	fun M [self : AddZero M] => self.1
dependency	external-frontier	AddZeroClass.toAddZero	Mathlib.Algebra.Group.Defs	7	abbrev	{M : Type u} → [self : AddZeroClass M] → AddZero M	{M : Type u} → [self : AddZeroClass.{u} M] → AddZero.{u} M	fun M [self : AddZeroClass M] => self.1
dependency	external-frontier	CommMonoid.toMonoid	Mathlib.Algebra.Group.Defs	7	abbrev	{M : Type u} → [self : CommMonoid M] → Monoid M	{M : Type u} → [self : CommMonoid.{u} M] → Monoid.{u} M	fun M [self : CommMonoid M] => self.1
dependency	external-frontier	CommRing.toCommMonoid	Mathlib.Algebra.Ring.Defs	7	abbrev	{α : Type u} → [self : CommRing α] → CommMonoid α	{α : Type u} → [self : CommRing.{u} α] → CommMonoid.{u} α	fun α self =>\n  { toMul := self.toMul, mul_assoc := ⋯, toOne := self.toOne, one_mul := ⋯, mul_one := ⋯, npow := self.npow,\n    npow_zero := ⋯, npow_succ := ⋯, mul_comm := ⋯ }
dependency	external-frontier	ContinuousAdd	Mathlib.Topology.Algebra.Monoid.Defs	7	inductive	(M : Type u_1) → [TopologicalSpace M] → [Add M] → Prop	(M : Type u_1) → [TopologicalSpace.{u_1} M] → [Add.{u_1} M] → Prop	
dependency	external-frontier	ContinuousConstSMul	Mathlib.Topology.Algebra.ConstMulAction	7	inductive	(Γ : Type u_1) → (T : Type u_2) → [TopologicalSpace T] → [SMul Γ T] → Prop	(Γ : Type u_1) → (T : Type u_2) → [TopologicalSpace.{u_2} T] → [SMul.{u_1, u_2} Γ T] → Prop	
dependency	external-frontier	DistribMulAction.toDistribSMul	Mathlib.Algebra.GroupWithZero.Action.Defs	7	def	{M : Type u_1} → {A : Type u_7} → [inst : Monoid M] → [inst_1 : AddMonoid A] → [DistribMulAction M A] → DistribSMul M A	{M : Type u_1} →\n  {A : Type u_7} →\n    [inst : Monoid.{u_1} M] →\n      [inst_1 : AddMonoid.{u_7} A] →\n        [@DistribMulAction.{u_1, u_7} M A inst inst_1] →\n          @DistribSMul.{u_1, u_7} M A (@AddMonoid.toAddZeroClass.{u_7} A inst_1)	fun {M} {A} [Monoid M] [AddMonoid A] [inst_2 : DistribMulAction M A] =>\n  let __src := inst_2;\n  { toSMul := __src.toSMul, smul_zero := ⋯, smul_add := ⋯ }
dependency	external-frontier	DistribMulAction.toMulAction	Mathlib.Algebra.GroupWithZero.Action.Defs	7	abbrev	{M : Type u_12} →\n  {A : Type u_13} → {inst : Monoid M} → {inst_1 : AddMonoid A} → [self : DistribMulAction M A] → MulAction M A	{M : Type u_12} →\n  {A : Type u_13} →\n    {inst : Monoid.{u_12} M} →\n      {inst_1 : AddMonoid.{u_13} A} →\n        [self : @DistribMulAction.{u_12, u_13} M A inst inst_1] → @MulAction.{u_12, u_13} M A inst	fun M A {inst} {inst_1} [self : DistribMulAction M A] => self.1
dependency	external-frontier	DistribSMul.toSMulZeroClass	Mathlib.Algebra.GroupWithZero.Action.Defs	7	abbrev	{M : Type u_12} → {A : Type u_13} → {inst : AddZeroClass A} → [self : DistribSMul M A] → SMulZeroClass M A	{M : Type u_12} →\n  {A : Type u_13} →\n    {inst : AddZeroClass.{u_13} A} →\n      [self : @DistribSMul.{u_12, u_13} M A inst] →\n        @SMulZeroClass.{u_12, u_13} M A (@AddZero.toZero.{u_13} A (@AddZeroClass.toAddZero.{u_13} A inst))	fun M A {inst} [self : DistribSMul M A] => self.1
dependency	external-frontier	Field.toCommRing	Mathlib.Algebra.Field.Defs	7	abbrev	{K : Type u} → [self : Field K] → CommRing K	{K : Type u} → [self : Field.{u} K] → CommRing.{u} K	fun K [self : Field K] => self.1
dependency	external-frontier	Module.toDistribMulAction	Mathlib.Algebra.Module.Defs	7	abbrev	{R : Type u} →\n  {M : Type v} → {inst : Semiring R} → {inst_1 : AddCommMonoid M} → [self : Module R M] → DistribMulAction R M	{R : Type u} →\n  {M : Type v} →\n    {inst : Semiring.{u} R} →\n      {inst_1 : AddCommMonoid.{v} M} →\n        [self : @Module.{u, v} R M inst inst_1] →\n          @DistribMulAction.{u, v} R M (@MonoidWithZero.toMonoid.{u} R (@Semiring.toMonoidWithZero.{u} R inst))\n            (@AddCommMonoid.toAddMonoid.{v} M inst_1)	fun R M {inst} {inst_1} [self : Module R M] => self.1
dependency	external-frontier	Monoid.toSemigroup	Mathlib.Algebra.Group.Defs	7	abbrev	{M : Type u} → [self : Monoid M] → Semigroup M	{M : Type u} → [self : Monoid.{u} M] → Semigroup.{u} M	fun M [self : Monoid M] => self.1
dependency	external-frontier	MonoidWithZero.toMonoid	Mathlib.Algebra.GroupWithZero.Defs	7	abbrev	{M₀ : Type u} → [self : MonoidWithZero M₀] → Monoid M₀	{M₀ : Type u} → [self : MonoidWithZero.{u} M₀] → Monoid.{u} M₀	fun M₀ [self : MonoidWithZero M₀] => self.1
dependency	external-frontier	MulAction.toSemigroupAction	Mathlib.Algebra.Group.Action.Defs	7	abbrev	{α : Type u_9} → {β : Type u_10} → {inst : Monoid α} → [self : MulAction α β] → SemigroupAction α β	{α : Type u_9} →\n  {β : Type u_10} →\n    {inst : Monoid.{u_9} α} →\n      [self : @MulAction.{u_9, u_10} α β inst] → @SemigroupAction.{u_9, u_10} α β (@Monoid.toSemigroup.{u_9} α inst)	fun α β {inst} [self : MulAction α β] => self.1
dependency	external-frontier	NormedAddGroup.toAddGroup	Mathlib.Analysis.Normed.Group.Defs	7	abbrev	{E : Type u_8} → [self : NormedAddGroup E] → AddGroup E	{E : Type u_8} → [self : NormedAddGroup.{u_8} E] → AddGroup.{u_8} E	fun E [self : NormedAddGroup E] => self.2
dependency	external-frontier	Option.casesOn	Init.Prelude	7	abbrev	{α : Type u} →\n  {motive : Option α → Sort u_1} →\n    (t : Option α) → motive Option.none → ((val : α) → motive (Option.some val)) → motive t	{α : Type u} →\n  {motive : (t : Option.{u} α) → Sort u_1} →\n    (t : Option.{u} α) →\n      (none : motive (@Option.none.{u} α)) → (some : (val : α) → motive (@Option.some.{u} α val)) → motive t	fun {α} {motive} t none some => Option.rec none (fun val => some val) t
dependency	external-frontier	Option.none	Init.Prelude	7	constructor	{α : Type u} → Option α	{α : Type u} → Option.{u} α	
dependency	external-frontier	Option.some	Init.Prelude	7	constructor	{α : Type u} → α → Option α	{α : Type u} → (val : α) → Option.{u} α	
dependency	external-frontier	SMulCommClass	Mathlib.Algebra.Group.Action.Defs	7	inductive	(M : Type u_9) → (N : Type u_10) → (α : Type u_11) → [SMul M α] → [SMul N α] → Prop	(M : Type u_9) → (N : Type u_10) → (α : Type u_11) → [SMul.{u_9, u_11} M α] → [SMul.{u_10, u_11} N α] → Prop	
dependency	external-frontier	SMulZeroClass.toSMul	Mathlib.Algebra.GroupWithZero.Action.Defs	7	abbrev	{M : Type u_12} → {A : Type u_13} → {inst : Zero A} → [self : SMulZeroClass M A] → SMul M A	{M : Type u_12} →\n  {A : Type u_13} → {inst : Zero.{u_13} A} → [self : @SMulZeroClass.{u_12, u_13} M A inst] → SMul.{u_12, u_13} M A	fun M A {inst} [self : SMulZeroClass M A] => self.1
dependency	external-frontier	SemigroupAction.toSMul	Mathlib.Algebra.Group.Action.Defs	7	abbrev	{α : Type u_9} → {β : Type u_10} → {inst : Semigroup α} → [self : SemigroupAction α β] → SMul α β	{α : Type u_9} →\n  {β : Type u_10} → {inst : Semigroup.{u_9} α} → [self : @SemigroupAction.{u_9, u_10} α β inst] → SMul.{u_9, u_10} α β	fun α β {inst} [self : SemigroupAction α β] => self.1
dependency	external-frontier	Semiring.toMonoidWithZero	Mathlib.Algebra.Ring.Defs	7	abbrev	{α : Type u} → [self : Semiring α] → MonoidWithZero α	{α : Type u} → [self : Semiring.{u} α] → MonoidWithZero.{u} α	fun α self =>\n  { toMul := self.toMul, mul_assoc := ⋯, toOne := self.toOne, one_mul := ⋯, mul_one := ⋯, npow := self.npow,\n    npow_zero := ⋯, npow_succ := ⋯, toZero := self.toZero, zero_mul := ⋯, mul_zero := ⋯ }
dependency	external-frontier	SubNegMonoid.toAddMonoid	Mathlib.Algebra.Group.Defs	7	abbrev	{G : Type u} → [self : SubNegMonoid G] → AddMonoid G	{G : Type u} → [self : SubNegMonoid.{u} G] → AddMonoid.{u} G	fun G [self : SubNegMonoid G] => self.1
dependency	external-frontier	Unit.unit	Init.Prelude	7	abbrev	Unit	Unit	PUnit.unit
edge	BlindEvidenceDiagnostic.explicitRate	And	body
edge	BlindEvidenceDiagnostic.explicitRate	Classical.indefiniteDescription	body
edge	BlindEvidenceDiagnostic.explicitRate	ConditionallyCompleteLattice.toConditionallyCompletePartialOrder	body
edge	BlindEvidenceDiagnostic.explicitRate	ConditionallyCompleteLinearOrder.toConditionallyCompleteLattice	body
edge	BlindEvidenceDiagnostic.explicitRate	ConditionallyCompletePartialOrder.toConditionallyCompletePartialOrderSup	body
edge	BlindEvidenceDiagnostic.explicitRate	ConditionallyCompletePartialOrderSup.toPartialOrder	body
edge	BlindEvidenceDiagnostic.explicitRate	Fin	body
edge	BlindEvidenceDiagnostic.explicitRate	Fin.fintype	body
edge	BlindEvidenceDiagnostic.explicitRate	Finset	body
edge	BlindEvidenceDiagnostic.explicitRate	Finset.Ico	body
edge	BlindEvidenceDiagnostic.explicitRate	Finset.instSetLike	body
edge	BlindEvidenceDiagnostic.explicitRate	HAdd.hAdd	body
edge	BlindEvidenceDiagnostic.explicitRate	HMul.hMul	body
edge	BlindEvidenceDiagnostic.explicitRate	HSub.hSub	body
edge	BlindEvidenceDiagnostic.explicitRate	Int	body
edge	BlindEvidenceDiagnostic.explicitRate	Int.instAdd	body
edge	BlindEvidenceDiagnostic.explicitRate	Int.instLocallyFiniteOrder	body
edge	BlindEvidenceDiagnostic.explicitRate	LE.le	body
edge	BlindEvidenceDiagnostic.explicitRate	Membership.mem	body
edge	BlindEvidenceDiagnostic.explicitRate	Nat	body
edge	BlindEvidenceDiagnostic.explicitRate	Nat	type
edge	BlindEvidenceDiagnostic.explicitRate	Nat.cast	body
edge	BlindEvidenceDiagnostic.explicitRate	Norm.norm	body
edge	BlindEvidenceDiagnostic.explicitRate	NormedCommRing.toNormedRing	body
edge	BlindEvidenceDiagnostic.explicitRate	NormedRing.toNorm	body
edge	BlindEvidenceDiagnostic.explicitRate	NumStability.DirectionalLine.LineFamily	body
edge	BlindEvidenceDiagnostic.explicitRate	NumStability.DirectionalLine.LineFamily	type
edge	BlindEvidenceDiagnostic.explicitRate	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution	body
edge	BlindEvidenceDiagnostic.explicitRate	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution	type
edge	BlindEvidenceDiagnostic.explicitRate	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution.stability	body
edge	BlindEvidenceDiagnostic.explicitRate	NumStability.DirectionalLine.LineFamily.activeCount	body
edge	BlindEvidenceDiagnostic.explicitRate	NumStability.DirectionalLine.LineFamily.activeStart	body
edge	BlindEvidenceDiagnostic.explicitRate	NumStability.DirectionalLine.LineFamily.admitted	body
edge	BlindEvidenceDiagnostic.explicitRate	NumStability.DirectionalLine.LineFamily.advance	body
edge	BlindEvidenceDiagnostic.explicitRate	NumStability.DirectionalLine.LineFamily.dt	body
edge	BlindEvidenceDiagnostic.explicitRate	NumStability.DirectionalLine.LineFamily.inputCount	body
edge	BlindEvidenceDiagnostic.explicitRate	NumStability.DirectionalLine.LineFamily.inputStart	body
edge	BlindEvidenceDiagnostic.explicitRate	OfNat.ofNat	body
edge	BlindEvidenceDiagnostic.explicitRate	One.toOfNat1	body
edge	BlindEvidenceDiagnostic.explicitRate	PartialOrder.toPreorder	body
edge	BlindEvidenceDiagnostic.explicitRate	Pi.instSub	body
edge	BlindEvidenceDiagnostic.explicitRate	Pi.normedRing	body
edge	BlindEvidenceDiagnostic.explicitRate	Real	body
edge	BlindEvidenceDiagnostic.explicitRate	Real	type
edge	BlindEvidenceDiagnostic.explicitRate	Real.instAdd	body
edge	BlindEvidenceDiagnostic.explicitRate	Real.instLE	body
edge	BlindEvidenceDiagnostic.explicitRate	Real.instMul	body
edge	BlindEvidenceDiagnostic.explicitRate	Real.instOne	body
edge	BlindEvidenceDiagnostic.explicitRate	Real.instSub	body
edge	BlindEvidenceDiagnostic.explicitRate	Real.instZero	body
edge	BlindEvidenceDiagnostic.explicitRate	Real.normedCommRing	body
edge	BlindEvidenceDiagnostic.explicitRate	SetLike.instMembership	body
edge	BlindEvidenceDiagnostic.explicitRate	Subtype.val	body
edge	BlindEvidenceDiagnostic.explicitRate	Zero.toOfNat0	body
edge	BlindEvidenceDiagnostic.explicitRate	instConditionallyCompleteLinearOrder	body
edge	BlindEvidenceDiagnostic.explicitRate	instHAdd	body
edge	BlindEvidenceDiagnostic.explicitRate	instHMul	body
edge	BlindEvidenceDiagnostic.explicitRate	instHSub	body
edge	BlindEvidenceDiagnostic.explicitRate	instNatCastInt	body
edge	BlindEvidenceDiagnostic.explicitRate_eq	BlindEvidenceDiagnostic.explicitRate	type
edge	BlindEvidenceDiagnostic.explicitRate_eq	Eq	type
edge	BlindEvidenceDiagnostic.explicitRate_eq	Nat	type
edge	BlindEvidenceDiagnostic.explicitRate_eq	NumStability.DirectionalLine.LineFamily	type
edge	BlindEvidenceDiagnostic.explicitRate_eq	NumStability.DirectionalLine.LineFamily.HasControlledHighResolution	type
edge	BlindEvidenceDiagnostic.explicitRate_eq	NumStability.DirectionalLine.LineFamily.stabilityRate	type
edge	BlindEvidenceDiagnostic.explicitRate_eq	Real	type
edge	ContDiffOn	ContDiffWithinAt	body
edge	ContDiffOn	ENat	body
edge	ContDiffOn	ENat	type
edge	ContDiffOn	Membership.mem	body
edge	ContDiffOn	NontriviallyNormedField	body
edge	ContDiffOn	NontriviallyNormedField	type
edge	ContDiffOn	NontriviallyNormedField.toNormedField	body
edge	ContDiffOn	NontriviallyNormedField.toNormedField	type
edge	ContDiffOn	NormedAddCommGroup	body
edge	ContDiffOn	NormedAddCommGroup	type
edge	ContDiffOn	NormedAddCommGroup.toSeminormedAddCommGroup	body
edge	ContDiffOn	NormedAddCommGroup.toSeminormedAddCommGroup	type
edge	ContDiffOn	NormedSpace	body
edge	ContDiffOn	NormedSpace	type
edge	ContDiffOn	Set	body
edge	ContDiffOn	Set	type
edge	ContDiffOn	Set.instMembership	body
edge	ContDiffOn	WithTop	body
edge	ContDiffOn	WithTop	type
edge	ContDiffWithinAt	AddCommMonoidWithOne.toAddMonoidWithOne	body
edge	ContDiffWithinAt	AddMonoidWithOne.toNatCast	body
edge	ContDiffWithinAt	AnalyticOn	body
edge	ContDiffWithinAt	And	body
edge	ContDiffWithinAt	CommSemiring.toSemiring	body
edge	ContDiffWithinAt	CompleteLattice.instOmegaCompletePartialOrder	body
edge	ContDiffWithinAt	CompleteLinearOrder.toCompletelyDistribLattice	body
edge	ContDiffWithinAt	CompletelyDistribLattice.toCompleteLattice	body
edge	ContDiffWithinAt	ContDiffWithinAt._proof_1	body
edge	ContDiffWithinAt	ContDiffWithinAt._proof_2	body
edge	ContDiffWithinAt	ContDiffWithinAt._proof_3	body
edge	ContDiffWithinAt	ContDiffWithinAt.match_1	body
edge	ContDiffWithinAt	ContinuousMultilinearMap	body
edge	ContDiffWithinAt	ContinuousMultilinearMap.normedAddCommGroup'	body
edge	ContDiffWithinAt	ContinuousMultilinearMap.normedSpace'	body
edge	ContDiffWithinAt	DivisionSemiring.toSemiring	body
edge	ContDiffWithinAt	ENat	body
edge	ContDiffWithinAt	ENat	type
edge	ContDiffWithinAt	ENat.instNatCast	body
edge	ContDiffWithinAt	ENormedAddCommMonoid.toESeminormedAddCommMonoid	body
edge	ContDiffWithinAt	ESeminormedAddCommMonoid.toAddCommMonoid	body
edge	ContDiffWithinAt	Exists	body
edge	ContDiffWithinAt	Field.toSemifield	body
edge	ContDiffWithinAt	Filter	body
edge	ContDiffWithinAt	Filter.instMembership	body
edge	ContDiffWithinAt	Fin	body
edge	ContDiffWithinAt	Fin.fintype	body
edge	ContDiffWithinAt	FormalMultilinearSeries	body
edge	ContDiffWithinAt	HasFTaylorSeriesUpToOn	body
edge	ContDiffWithinAt	Insert.insert	body
edge	ContDiffWithinAt	LE.le	body
edge	ContDiffWithinAt	Membership.mem	body
edge	ContDiffWithinAt	Nat	body
edge	ContDiffWithinAt	Nat.cast	body
edge	ContDiffWithinAt	NonAssocSemiring.toAddCommMonoidWithOne	body
edge	ContDiffWithinAt	NontriviallyNormedField	body
edge	ContDiffWithinAt	NontriviallyNormedField	type
edge	ContDiffWithinAt	NontriviallyNormedField.toNormedField	body
edge	ContDiffWithinAt	NontriviallyNormedField.toNormedField	type
edge	ContDiffWithinAt	NormedAddCommGroup	body
edge	ContDiffWithinAt	NormedAddCommGroup	type
edge	ContDiffWithinAt	NormedAddCommGroup.toENormedAddCommMonoid	body
edge	ContDiffWithinAt	NormedAddCommGroup.toSeminormedAddCommGroup	body
edge	ContDiffWithinAt	NormedAddCommGroup.toSeminormedAddCommGroup	type
edge	ContDiffWithinAt	NormedField.toField	body
edge	ContDiffWithinAt	NormedSpace	body
edge	ContDiffWithinAt	NormedSpace	type
edge	ContDiffWithinAt	NormedSpace.toModule	body
edge	ContDiffWithinAt	OmegaCompletePartialOrder.toPartialOrder	body
edge	ContDiffWithinAt	PartialOrder.toPreorder	body
edge	ContDiffWithinAt	Preorder.toLE	body
edge	ContDiffWithinAt	PseudoMetricSpace.toUniformSpace	body
edge	ContDiffWithinAt	Semifield.toDivisionSemiring	body
edge	ContDiffWithinAt	SeminormedAddCommGroup.toPseudoMetricSpace	body
edge	ContDiffWithinAt	Semiring.toNonAssocSemiring	body
edge	ContDiffWithinAt	Set	body
edge	ContDiffWithinAt	Set	type
edge	ContDiffWithinAt	Set.instInsert	body
edge	ContDiffWithinAt	Top.top	body
edge	ContDiffWithinAt	UniformSpace.toTopologicalSpace	body
edge	ContDiffWithinAt	Unit	body
edge	ContDiffWithinAt	WithTop	body
edge	ContDiffWithinAt	WithTop	type
edge	ContDiffWithinAt	WithTop.addMonoidWithOne	body
edge	ContDiffWithinAt	WithTop.top	body
edge	ContDiffWithinAt	instCommSemiringENat	body
edge	ContDiffWithinAt	instCompleteLinearOrderENat	body
edge	ContDiffWithinAt	nhdsWithin	body
edge	ContDiffWithinAt._proof_1	AddGroup.toSubNegMonoid	type
edge	ContDiffWithinAt._proof_1	AddMonoid.toAddSemigroup	type
edge	ContDiffWithinAt._proof_1	AddSemigroup.toAdd	type
edge	ContDiffWithinAt._proof_1	ContinuousAdd	type
edge	ContDiffWithinAt._proof_1	NormedAddCommGroup	type
edge	ContDiffWithinAt._proof_1	NormedAddCommGroup.toNormedAddGroup	type
edge	ContDiffWithinAt._proof_1	NormedAddCommGroup.toSeminormedAddCommGroup	type
edge	ContDiffWithinAt._proof_1	NormedAddGroup.toAddGroup	type
edge	ContDiffWithinAt._proof_1	PseudoMetricSpace.toUniformSpace	type
edge	ContDiffWithinAt._proof_1	SeminormedAddCommGroup.toPseudoMetricSpace	type
edge	ContDiffWithinAt._proof_1	SubNegMonoid.toAddMonoid	type
edge	ContDiffWithinAt._proof_1	UniformSpace.toTopologicalSpace	type
