format	1
environment-module	Init.Data.ToString.Macro
environment-module	Init.Data.ToString.Name
environment-module	Init.Data.UInt
environment-module	Init.Data.UInt.Basic
environment-module	Init.Data.UInt.BasicAux
environment-module	Init.Data.UInt.Bitwise
environment-module	Init.Data.UInt.Lemmas
environment-module	Init.Data.UInt.Log2
environment-module	Init.Data.ULift
environment-module	Init.Data.Vector
environment-module	Init.Data.Vector.Algebra
environment-module	Init.Data.Vector.Attach
environment-module	Init.Data.Vector.Basic
environment-module	Init.Data.Vector.Count
environment-module	Init.Data.Vector.DecidableEq
environment-module	Init.Data.Vector.Erase
environment-module	Init.Data.Vector.Extract
environment-module	Init.Data.Vector.FinRange
environment-module	Init.Data.Vector.Find
environment-module	Init.Data.Vector.InsertIdx
environment-module	Init.Data.Vector.Int
environment-module	Init.Data.Vector.Lemmas
environment-module	Init.Data.Vector.Lex
environment-module	Init.Data.Vector.MapIdx
environment-module	Init.Data.Vector.Monadic
environment-module	Init.Data.Vector.Nat
environment-module	Init.Data.Vector.OfFn
environment-module	Init.Data.Vector.Perm
environment-module	Init.Data.Vector.Range
environment-module	Init.Data.Vector.Stream
environment-module	Init.Data.Vector.Zip
environment-module	Init.Data.Zero
environment-module	Init.Dynamic
environment-module	Init.Ext
environment-module	Init.GetElem
environment-module	Init.Grind
environment-module	Init.Grind.AC
environment-module	Init.Grind.Annotated
environment-module	Init.Grind.Attr
environment-module	Init.Grind.Cases
environment-module	Init.Grind.Config
environment-module	Init.Grind.Ext
environment-module	Init.Grind.FieldNormNum
environment-module	Init.Grind.Injective
environment-module	Init.Grind.Interactive
environment-module	Init.Grind.Lemmas
environment-module	Init.Grind.Lint
environment-module	Init.Grind.Module
environment-module	Init.Grind.Module.Basic
environment-module	Init.Grind.Module.Envelope
environment-module	Init.Grind.Module.NatModuleNorm
environment-module	Init.Grind.Module.OfNatModule
environment-module	Init.Grind.Norm
environment-module	Init.Grind.Offset
environment-module	Init.Grind.Order
environment-module	Init.Grind.Ordered
environment-module	Init.Grind.Ordered.Field
environment-module	Init.Grind.Ordered.Int
environment-module	Init.Grind.Ordered.Linarith
environment-module	Init.Grind.Ordered.Module
environment-module	Init.Grind.Ordered.Order
environment-module	Init.Grind.Ordered.Rat
environment-module	Init.Grind.Ordered.Ring
environment-module	Init.Grind.PP
environment-module	Init.Grind.Propagator
environment-module	Init.Grind.Ring
environment-module	Init.Grind.Ring.Basic
environment-module	Init.Grind.Ring.CommSemiringAdapter
environment-module	Init.Grind.Ring.CommSolver
environment-module	Init.Grind.Ring.Envelope
environment-module	Init.Grind.Ring.Field
environment-module	Init.Grind.Ring.OfScientific
environment-module	Init.Grind.Ring.ToInt
environment-module	Init.Grind.Tactics
environment-module	Init.Grind.ToInt
environment-module	Init.Grind.ToIntLemmas
environment-module	Init.Grind.Util
environment-module	Init.GrindInstances
environment-module	Init.GrindInstances.Nat
environment-module	Init.GrindInstances.Ring
environment-module	Init.GrindInstances.Ring.BitVec
environment-module	Init.GrindInstances.Ring.Fin
environment-module	Init.GrindInstances.Ring.Int
environment-module	Init.GrindInstances.Ring.Nat
environment-module	Init.GrindInstances.Ring.Rat
environment-module	Init.GrindInstances.Ring.SInt
environment-module	Init.GrindInstances.Ring.UInt
environment-module	Init.GrindInstances.ToInt
environment-module	Init.Guard
environment-module	Init.Hints
environment-module	Init.Internal
environment-module	Init.Internal.Order
environment-module	Init.Internal.Order.Basic
environment-module	Init.Internal.Order.Lemmas
environment-module	Init.Internal.Order.Tactic
environment-module	Init.LawfulBEqTactics
environment-module	Init.MacroTrace
environment-module	Init.Meta
environment-module	Init.Meta.Defs
environment-module	Init.MetaTypes
environment-module	Init.MethodSpecsSimp
environment-module	Init.Notation
environment-module	Init.NotationExtra
environment-module	Init.Omega
environment-module	Init.Omega.Coeffs
environment-module	Init.Omega.Constraint
environment-module	Init.Omega.Int
environment-module	Init.Omega.IntList
environment-module	Init.Omega.LinearCombo
environment-module	Init.Omega.Logic
environment-module	Init.Prelude
environment-module	Init.PropLemmas
environment-module	Init.RCases
environment-module	Init.ShareCommon
environment-module	Init.SimpLemmas
environment-module	Init.Simproc
environment-module	Init.SizeOf
environment-module	Init.SizeOfLemmas
environment-module	Init.Sym
environment-module	Init.Sym.Lemmas
environment-module	Init.Syntax
environment-module	Init.System
environment-module	Init.System.FilePath
environment-module	Init.System.IO
environment-module	Init.System.IOError
environment-module	Init.System.Platform
environment-module	Init.System.Promise
environment-module	Init.System.ST
environment-module	Init.System.Uri
environment-module	Init.Tactics
environment-module	Init.TacticsExtra
environment-module	Init.Task
environment-module	Init.Try
environment-module	Init.Util
environment-module	Init.WF
environment-module	Init.WFComputable
environment-module	Init.WFExtrinsicFix
environment-module	Init.WFTactics
environment-module	Init.While
environment-module	Lean
environment-module	Lean.AddDecl
environment-module	Lean.Attributes
environment-module	Lean.AuxRecursor
environment-module	Lean.BuiltinDocAttr
environment-module	Lean.Class
environment-module	Lean.Compiler
environment-module	Lean.Compiler.BorrowedAnnotation
environment-module	Lean.Compiler.CSimpAttr
environment-module	Lean.Compiler.ClosedTermCache
environment-module	Lean.Compiler.ExportAttr
environment-module	Lean.Compiler.ExternAttr
environment-module	Lean.Compiler.FFI
environment-module	Lean.Compiler.IR
environment-module	Lean.Compiler.IR.AddExtern
environment-module	Lean.Compiler.IR.Basic
environment-module	Lean.Compiler.IR.Checker
environment-module	Lean.Compiler.IR.CompilerM
environment-module	Lean.Compiler.IR.ElimDeadVars
environment-module	Lean.Compiler.IR.EmitC
environment-module	Lean.Compiler.IR.EmitLLVM
environment-module	Lean.Compiler.IR.EmitUtil
environment-module	Lean.Compiler.IR.ExpandResetReuse
environment-module	Lean.Compiler.IR.Format
environment-module	Lean.Compiler.IR.FreeVars
environment-module	Lean.Compiler.IR.LLVMBindings
environment-module	Lean.Compiler.IR.Meta
environment-module	Lean.Compiler.IR.NormIds
environment-module	Lean.Compiler.IR.PushProj
environment-module	Lean.Compiler.IR.SimpCase
environment-module	Lean.Compiler.IR.SimpleGroundExpr
environment-module	Lean.Compiler.IR.Sorry
environment-module	Lean.Compiler.IR.ToIR
environment-module	Lean.Compiler.IR.ToIRType
environment-module	Lean.Compiler.IR.UnboxResult
environment-module	Lean.Compiler.ImplementedByAttr
environment-module	Lean.Compiler.InitAttr
environment-module	Lean.Compiler.InlineAttrs
environment-module	Lean.Compiler.LCNF
environment-module	Lean.Compiler.LCNF.AlphaEqv
environment-module	Lean.Compiler.LCNF.AuxDeclCache
environment-module	Lean.Compiler.LCNF.BaseTypes
environment-module	Lean.Compiler.LCNF.Basic
environment-module	Lean.Compiler.LCNF.Bind
environment-module	Lean.Compiler.LCNF.CSE
environment-module	Lean.Compiler.LCNF.Check
environment-module	Lean.Compiler.LCNF.Closure
environment-module	Lean.Compiler.LCNF.CompatibleTypes
environment-module	Lean.Compiler.LCNF.CompilerM
environment-module	Lean.Compiler.LCNF.ConfigOptions
environment-module	Lean.Compiler.LCNF.DeclHash
environment-module	Lean.Compiler.LCNF.DependsOn
environment-module	Lean.Compiler.LCNF.ElimDead
environment-module	Lean.Compiler.LCNF.ElimDeadBranches
environment-module	Lean.Compiler.LCNF.ExplicitBoxing
environment-module	Lean.Compiler.LCNF.ExplicitRC
environment-module	Lean.Compiler.LCNF.ExtractClosed
environment-module	Lean.Compiler.LCNF.FVarUtil
environment-module	Lean.Compiler.LCNF.FixedParams
environment-module	Lean.Compiler.LCNF.FloatLetIn
environment-module	Lean.Compiler.LCNF.InferBorrow
environment-module	Lean.Compiler.LCNF.InferType
environment-module	Lean.Compiler.LCNF.Internalize
environment-module	Lean.Compiler.LCNF.Irrelevant
environment-module	Lean.Compiler.LCNF.JoinPoints
environment-module	Lean.Compiler.LCNF.LCtx
environment-module	Lean.Compiler.LCNF.LambdaLifting
environment-module	Lean.Compiler.LCNF.Level
environment-module	Lean.Compiler.LCNF.LiveVars
environment-module	Lean.Compiler.LCNF.Main
environment-module	Lean.Compiler.LCNF.MonadScope
environment-module	Lean.Compiler.LCNF.MonoTypes
environment-module	Lean.Compiler.LCNF.OtherDecl
environment-module	Lean.Compiler.LCNF.PassManager
environment-module	Lean.Compiler.LCNF.Passes
environment-module	Lean.Compiler.LCNF.PhaseExt
environment-module	Lean.Compiler.LCNF.PrettyPrinter
environment-module	Lean.Compiler.LCNF.Probing
environment-module	Lean.Compiler.LCNF.PublicDeclsExt
environment-module	Lean.Compiler.LCNF.PullFunDecls
environment-module	Lean.Compiler.LCNF.PullLetDecls
environment-module	Lean.Compiler.LCNF.PushProj
environment-module	Lean.Compiler.LCNF.ReduceArity
environment-module	Lean.Compiler.LCNF.ReduceJpArity
environment-module	Lean.Compiler.LCNF.Renaming
environment-module	Lean.Compiler.LCNF.ResetReuse
environment-module	Lean.Compiler.LCNF.ScopeM
environment-module	Lean.Compiler.LCNF.Simp
environment-module	Lean.Compiler.LCNF.Simp.Basic
environment-module	Lean.Compiler.LCNF.Simp.Config
environment-module	Lean.Compiler.LCNF.Simp.ConstantFold
environment-module	Lean.Compiler.LCNF.Simp.DefaultAlt
environment-module	Lean.Compiler.LCNF.Simp.DiscrM
environment-module	Lean.Compiler.LCNF.Simp.FunDeclInfo
environment-module	Lean.Compiler.LCNF.Simp.InlineCandidate
environment-module	Lean.Compiler.LCNF.Simp.InlineProj
environment-module	Lean.Compiler.LCNF.Simp.JpCases
environment-module	Lean.Compiler.LCNF.Simp.Main
environment-module	Lean.Compiler.LCNF.Simp.SimpM
environment-module	Lean.Compiler.LCNF.Simp.SimpValue
environment-module	Lean.Compiler.LCNF.Simp.Used
environment-module	Lean.Compiler.LCNF.SimpCase
environment-module	Lean.Compiler.LCNF.SpecInfo
environment-module	Lean.Compiler.LCNF.Specialize
environment-module	Lean.Compiler.LCNF.SplitSCC
environment-module	Lean.Compiler.LCNF.StructProjCases
environment-module	Lean.Compiler.LCNF.ToDecl
environment-module	Lean.Compiler.LCNF.ToExpr
environment-module	Lean.Compiler.LCNF.ToImpure
environment-module	Lean.Compiler.LCNF.ToImpureType
environment-module	Lean.Compiler.LCNF.ToLCNF
environment-module	Lean.Compiler.LCNF.ToMono
environment-module	Lean.Compiler.LCNF.Toposort
environment-module	Lean.Compiler.LCNF.Types
environment-module	Lean.Compiler.LCNF.Util
environment-module	Lean.Compiler.LCNF.Visibility
environment-module	Lean.Compiler.Main
environment-module	Lean.Compiler.MetaAttr
environment-module	Lean.Compiler.ModPkgExt
environment-module	Lean.Compiler.NameMangling
environment-module	Lean.Compiler.NeverExtractAttr
environment-module	Lean.Compiler.NoncomputableAttr
environment-module	Lean.Compiler.Old
environment-module	Lean.Compiler.Options
environment-module	Lean.Compiler.Specialize
environment-module	Lean.CoreM
environment-module	Lean.Data
environment-module	Lean.Data.Array
environment-module	Lean.Data.AssocList
environment-module	Lean.Data.DeclarationRange
environment-module	Lean.Data.EditDistance
environment-module	Lean.Data.Format
environment-module	Lean.Data.FuzzyMatching
environment-module	Lean.Data.Json
environment-module	Lean.Data.Json.Basic
environment-module	Lean.Data.Json.Elab
environment-module	Lean.Data.Json.FromToJson
environment-module	Lean.Data.Json.FromToJson.Basic
environment-module	Lean.Data.Json.FromToJson.Extra
environment-module	Lean.Data.Json.Parser
environment-module	Lean.Data.Json.Printer
environment-module	Lean.Data.Json.Stream
environment-module	Lean.Data.JsonRpc
environment-module	Lean.Data.KVMap
environment-module	Lean.Data.LBool
environment-module	Lean.Data.LOption
environment-module	Lean.Data.Lsp
environment-module	Lean.Data.Lsp.Basic
environment-module	Lean.Data.Lsp.BasicAux
environment-module	Lean.Data.Lsp.CancelParams
environment-module	Lean.Data.Lsp.Capabilities
environment-module	Lean.Data.Lsp.Client
environment-module	Lean.Data.Lsp.CodeActions
environment-module	Lean.Data.Lsp.Communication
environment-module	Lean.Data.Lsp.Diagnostics
environment-module	Lean.Data.Lsp.Extra
environment-module	Lean.Data.Lsp.InitShutdown
environment-module	Lean.Data.Lsp.Internal
environment-module	Lean.Data.Lsp.Ipc
environment-module	Lean.Data.Lsp.LanguageFeatures
environment-module	Lean.Data.Lsp.TextSync
environment-module	Lean.Data.Lsp.Utf16
environment-module	Lean.Data.Lsp.Window
environment-module	Lean.Data.Lsp.Workspace
environment-module	Lean.Data.Name
environment-module	Lean.Data.NameMap
environment-module	Lean.Data.NameMap.AdditionalOperations
environment-module	Lean.Data.NameMap.Basic
environment-module	Lean.Data.NameTrie
environment-module	Lean.Data.OpenDecl
environment-module	Lean.Data.Options
environment-module	Lean.Data.PersistentArray
environment-module	Lean.Data.PersistentHashMap
environment-module	Lean.Data.PersistentHashSet
environment-module	Lean.Data.Position
environment-module	Lean.Data.PrefixTree
environment-module	Lean.Data.RArray
environment-module	Lean.Data.RBMap
environment-module	Lean.Data.RBTree
environment-module	Lean.Data.SMap
environment-module	Lean.Data.SSet
environment-module	Lean.Data.Trie
environment-module	Lean.Declaration
environment-module	Lean.DeclarationRange
environment-module	Lean.DefEqAttrib
environment-module	Lean.DocString
environment-module	Lean.DocString.Add
environment-module	Lean.DocString.Extension
environment-module	Lean.DocString.Formatter
environment-module	Lean.DocString.Links
environment-module	Lean.DocString.Markdown
environment-module	Lean.DocString.Parser
environment-module	Lean.DocString.Syntax
environment-module	Lean.DocString.Types
environment-module	Lean.Elab
environment-module	Lean.Elab.App
environment-module	Lean.Elab.Arg
environment-module	Lean.Elab.AssertExists
environment-module	Lean.Elab.Attributes
environment-module	Lean.Elab.AutoBound
environment-module	Lean.Elab.AuxDef
environment-module	Lean.Elab.BinderPredicates
environment-module	Lean.Elab.Binders
environment-module	Lean.Elab.BindersUtil
environment-module	Lean.Elab.BuiltinCommand
environment-module	Lean.Elab.BuiltinDo
environment-module	Lean.Elab.BuiltinDo.Basic
environment-module	Lean.Elab.BuiltinDo.For
environment-module	Lean.Elab.BuiltinDo.If
environment-module	Lean.Elab.BuiltinDo.Jump
